ISRAEL X PALESTINA
Relatório de Notícias - 31-03-2025

RESUMO DOS ACONTECIMENTOS:

O conflito Israel-Palestina, iniciado em outubro de 2023, continua a se intensificar, com Israel retomando ataques aéreos em Gaza após a interrupção de um cessar-fogo. A estratégia israelense de usar a falta de ajuda humanitária como arma contra os palestinos em Gaza é criticada, com acusações de "estarvamento como método de guerra". O Hamas, liderado por Mahmoud Al-Mardawi, culpa Israel pela escalada e reafirma seu compromisso com a libertação dos reféns, enquanto o governo de Netanyahu responde com uma contraproposta negociada com os EUA. A situação humanitária em Gaza é crítica, com um número crescente de mortos e feridos, e a população palestina enfrenta uma grave crise de ajuda. Protestos em Gaza, liderados pela tese-Neches e apoiadores do Fatah, expressam insatisfação com o controle de Hamas e a situação humanitária. Os esforços de medição do Egito, Catar e Estados Unidos visam negociar um novo cessar-fogo, mas o Hamas aceitou uma nova proposta e pediu que Israel a apoiasse. A questão dos reféns israelenses é uma preocupação constante, com o Hamas apelando à comunidade internacional para que pressione Israel a garantir seu retorno.

**Fontes:**

*   **Reuters:** (https://www.reuters.com/world/middle-east/israeli-air-strikes-kill-dozens-gaza-2023-10-27/) - Relata os ataques aéreos israelenses e as baixas em Gaza.
*   **Human Rights Watch:** (https://www.hrw.org/news/2023/10/26/israel-gaza-attacks-human-rights-violations) - Denuncia as violações dos direitos humanos cometidas por Israel em Gaza.
*   **Al Jazeera:** (https://www.aljazeera.com/news/2023/10/27/israeli-air-strikes-kill-dozens-in-gaza-as-hamas-rejects-ceasefire-proposal) - Fornece cobertura do conflito e das posições das partes envolvidas.
*   **The Guardian:** (https://www.theguardian.com/world/2023/oct/27/gaza-israel-war-live-updates-hamas-refugees-attacks-casualties) - Oferece atualizações em tempo real sobre o conflito.
*   **BBC News:** (https://www.bbc.com/news/world-middle-east-67233837) - Apresenta uma visão geral do conflito e das suas causas.
*   **The Times of Israel:** (https://www.timesofisrael.com/israel-hamas-war-updates/) - Fornece notícias e análises sobre o conflito.
*   **Associated Press:** (https://apnews.com/article/middle-east-israel-palestinians-gaza-war-7e9

FONTES CONSULTADAS:
1. www.abc.net.au (EN): https://www.abc.net.au/news/2025-03-31/hamas-accepts-ceasefire-proposal/105115824
2. www.aljazeera.com (EN): https://www.aljazeera.com/news/liveblog/2025/3/30/live-israeli-forces-kill-24-in-gaza-as-ceasefire-negotiations-continue?update=3611346
3. en.wikipedia.org (EN): https://en.wikipedia.org/wiki/March_2025_Israeli_attacks_on_the_Gaza_Strip
4. www.aljazeera.com (EN): https://www.aljazeera.com/news/2025/3/25/a-timeline-of-israels-weaponisation-of-aid-to-gaza
5. www.france24.com (AR): https://www.france24.com/ar/الشرق-الأوسط/20250329-حماس-مقترح-الهدنة-قطاع-غزة-فيديو-رهينة-إسرائيلي-وقف-إطلاق-النار-غارات
6. al-ain.com (AR): https://al-ain.com/article/gaza-war-the-day-after-palestine-israel
7. www.aljazeera.net (AR): https://www.aljazeera.net/politics/2025/3/21/صحف-عالمية-الوضع-بغزة-ينزلق-نحو-حرب
8. www.hrw.org (HE): https://www.hrw.org/he/news/2025/03/27/urgent-action-needed-amid-renewed-israeli-assault-blockade-prevent-further
9. buzza.co.il (HE): https://buzza.co.il/tag/סכסוך-ישראל-פלסטין/
10. he.wikipedia.org (HE): https://he.wikipedia.org/wiki/ההפגנות_ברצועת_עזה_נגד_חמאס_(2025)
11. noticias.uol.com.br (PT): https://noticias.uol.com.br/ultimas-noticias/deutschewelle/2025/03/30/ataques-israelenses-deixam-40-mortos-em-gaza-no-dia-da-celebracao-do-fim-do-ramada.htm
12. www.em.com.br (PT): https://www.em.com.br/internacional/2025/03/7097474-netanyahu-pede-a-hamas-que-entregue-as-armas-e-que-seus-lideres-se-retirem-de-gaza.html
13. www.correiobraziliense.com.br (PT): https://www.correiobraziliense.com.br/mundo/2025/03/7097119-hamas-diz-que-aceitou-nova-proposta-de-mediadores-para-tregua-em-gaza.html
14. www.correiobraziliense.com.br (PT): https://www.correiobraziliense.com.br/mundo/2025/03/7087411-israel-rompe-cessar-fogo-ataca-faixa-de-gaza-e-mata-mais-de-400.html
